Stop,Fish,FishTranslated,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialTypeTranslated,BaitMoochType,BaitMoochTypeTranslated,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherSpecial3,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,WeatherSpecial3Type,WeatherSpecial3TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6
Sirensong,Mermaid Scale,Meerjungfrauen-Schuppe,3 - 4,3 - 4,3 - 4,5 - 7,5 - 8,,Mackerel Strip,Stückchen Makrele,,,Ragworm,Steinwurm,51,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,M,Shellfish,Schalentier,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,Broadhead,Breitkopf,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Mackerel Strip,Stückchen Makrele,,,Plump Worm,Dickwurm,68,4,7,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,No,4,Q,Squid,Tintenfisch,,No,Yes,Yes,No,No,Yes,Yes
Sirensong,Vivid Pink Shrimp,Rosastrahlende Garnele,,5.5 - 8,,7 - 10,6 - 7,,Mackerel Strip,Stückchen Makrele,,,Krill,Krill,144,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,No,No,Yes,4,H,Shrimp,Garnele,,No,No,No,Yes,Yes,No,No
Sirensong,T!Sunken Coelacanth,Tiefsee-Quastenflosser,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,3.5 - 6,,Mackerel Strip,Stückchen Makrele,,,Plump Worm,Dickwurm,51,2,3,!!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,Siren's Sigh,Sirenenteufel,5 - 6,,,6 - 8,5 - 6,,Mackerel Strip,Stückchen Makrele,,,Ragworm,Steinwurm,101,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,Black-jawed Helicoprion,Schwarzes Helicoprion,,,5 - 6,6 - 7,5 - 6,,Mackerel Strip,Stückchen Makrele,,,Plump Worm,Dickwurm,102,2,3,!!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,Yes,Yes,No,No
Sirensong,Impostopus,Tarnoktopus,,5 - 6,,6 - 8,5 - 6,,Mackerel Strip,Stückchen Makrele,,,Krill,Krill,144,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,Jade Mantis Shrimp,Jadekrebs,,3 - 4,,5 - 7,,,Mackerel Strip,Stückchen Makrele,,,Krill,Krill,72,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,Nymeia's Wheel,Nymeia-Rad,,7 - 8,,8,,,Mackerel Strip,Stückchen Makrele,,,Krill,Krill,289,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,Yes,Yes,No,No,No,No
Sirensong,F!Taniwha,Taniwha,,,,,9 - 12,,Mackerel Strip,Stückchen Makrele,,,Mackerel Strip,Stückchen Makrele,500,1,1,!!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,No,No,5,,,,"(15s) x3 <img class=""iconMini"" src=""../img/fish/Sunken Coelacanth.png"" alt=""Tiefsee-Quastenflosser"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Tiefsee-Quastenflosser"" tabindex=""0"">",Yes,No,No,No,No,Yes,Yes
Kugane,Ruby Herring,Kugane-Hering,5 - 9,5 - 9,5 - 9,7 - 12,,10 - 14,,,M!Leopard Prawn,Gefleckte Garnele,Krill,Krill,14,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,No,No,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,1,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Whirlpool Turban,Strudelschnecke,15 - 29,15 - 29,15 - 29,18 - 32,,,,,,,Ragworm,Steinwurm,10,3,5,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,1,M,Shellfish,Schalentier,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,M!Leopard Prawn,Gefleckte Garnele,5 - 9,5 - 9,5 - 9,7 - 12,,,,,,,Ragworm,Steinwurm,10,3,5,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,1,H,Shrimp,Garnele,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Spear Squid,Speer-Tintenfisch,17 - 29,17 - 29,12.5 - 24,17 - 29,,,,,,,Plump Worm,Dickwurm,26,3,5,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,2,Q,Squid,Tintenfisch,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Floating Lantern,Laternenqualle,11 - 17,11 - 17,6 - 12,11 - 17,,,,,,,Plump Worm,Dickwurm,37,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,No,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Rubescent Tatsunoko,Geflecktes Seepferdchen,10 - 14,5 - 9,10 - 14,10 - 14,,,,,,,Krill,Krill,33,2,3,!,Precision,Präziser Anschlag,Yes,No,No,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Hatatate,Flaggen-Grundel,10 - 14,11 - 15,11 - 15,11 - 15,,7 - 12,,,M!Leopard Prawn,Gefleckte Garnele,Ragworm,Steinwurm,53,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,T!Silent Shark,Rattenhai,,,,,,6 - 12,,,M!Leopard Prawn,Gefleckte Garnele,M!Leopard Prawn,Gefleckte Garnele,35,2,3,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Spectral Wrasse,Phantom-Lippfisch,17 - 29,17 - 29,17 - 29,17 - 29,,,,,,,Krill,Krill,100,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,No,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,I!Mizuhiki,Ziernadel,14 - 26,,,,,,,,,,Ragworm,Steinwurm,263,1,1,!!!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,4,,,,"(60s) x2 <img class=""iconMini"" src=""../img/fish/Silent Shark.png"" alt=""Rattenhai"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Rattenhai"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,M!Snapping Koban,Riechermuräne,2 - 3,2 - 3,2 - 3,4 - 6,,2 - 3,,,M!Snapping Koban,Riechermuräne,Krill,Krill,62,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Silkweft Prawn,Glitzergarnele,2 - 3,2 - 3,2 - 3,4 - 6,,,,,,,Ragworm,Steinwurm,58,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,H,Shrimp,Garnele,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Stingfin Trevally,Giftmakrele,,5.5 - 8,,7 - 9,,,,,,,Krill,Krill,191,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,No,No,4,,,,,No,No,No,Yes,Yes,No,No
Kugane,Swordtip Squid,Schwertkopf-Tintenfisch,8 - 11,8 - 11,3.5 - 6,8 - 11,,,,,,,Plump Worm,Dickwurm,115,4,7,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,Q,Squid,Tintenfisch,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Mailfish,Gerillter Schnepfenmesserfisch,7 - 11,,,9 - 12,,,,,,,Ragworm,Steinwurm,198,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,No,No,Yes,Yes
Kugane,Idaten's Bolt,Fliegender Gottesfisch,3 - 4,3 - 4,3 - 4,5 - 8,,,,,,,Krill,Krill,62,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Maelstrom Turban,Tornadoschnecke,4.5 - 8,4.5 - 8,4.5 - 8,7 - 11,,,,,,,Ragworm,Steinwurm,83,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,No,4,M,Shellfish,Schalentier,,No,No,No,Yes,Yes,Yes,Yes
Kugane,T!Shoshitsuki,Teufelshai,,,3 - 4,5 - 8,,,,,,,Plump Worm,Dickwurm,92,2,3,!!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,Spadefish,Geigenrochen,,6 - 8,,7 - 9,,,,,,,Krill,Krill,191,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,No,No,Yes,Yes
Kugane,I!Glass Dragon,Lapisdrache,,,,,,8 - 10,,,M!Snapping Koban,Riechermuräne,M!Snapping Koban,Riechermuräne,500,1,1,!!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,No,No,Yes,5,,,,"(45s) x2 <img class=""iconMini"" src=""../img/fish/Shoshitsuki.png"" alt=""Teufelshai"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Teufelshai"" tabindex=""0"">",Yes,Yes,Yes,No,No,No,No
Ruby Sea,T!Crimson Kelp,Purpuralge,4 - 7,4 - 7,4 - 7,7 - 11,,,,,,,Ragworm,Steinwurm,11,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,1,,,,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Reef Squid,Riffkalmar,9.5 - 18,9.5 - 18,9.5 - 18,11 - 21,,,,,,,Krill,Krill,10,3,5,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,1,Q,Squid,Tintenfisch,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Pinebark Flounder,Kiefernrindenscholle,5 - 9,5 - 9,5 - 9,8 - 12,,,,,,,Ragworm,Steinwurm,15,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,No,???,???,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,1,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Mantle Moray,Blaukleidmuräne,10 - 14,5 - 9,10 - 14,10 - 14,,,,,,,Krill,Krill,41,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,No,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,2,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Barded Lobster,Pferdegarnele,10 - 18,15 - 23,15 - 23,15 - 23,,,,,,,Ragworm,Steinwurm,33,3,5,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,2,H,Shrimp,Garnele,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Shisui Goby,Shisui-Grundel,18 - 31,18 - 31,18 - 31,18 - 31,,,,,,,Ragworm,Steinwurm,57,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,3,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Sanbaso,Sanbaso,18 - 31,18 - 31,14 - 25,19 - 31,,,,,,,Plump Worm,Dickwurm,38,2,3,!!,Powerful,Fester Anschlag,Yes,No,No,Yes,???,Yes,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,2,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Violet Sentry,Saphirwächter,14 - 21,14 - 21,13 - 20,14 - 21,,,,,,,Plump Worm,Dickwurm,55,2,3,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,3,,,,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,Spectral Snake Eel,Phantom-Riesenschlange,15 - 24,15 - 24,15 - 24,15 - 24,,,,,,,Krill,Krill,100,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,No,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,4,,,,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,I!Heavensent Shark,Himmelstiger,,15 - 27,,,,,,,,,Krill,Krill,227,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Vent,Gales,Vents violents,Thunder,Gewittrig,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Crimson Kelp.png"" alt=""Purpuralge"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Purpuralge"" tabindex=""0"">",No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,T!Fleeting Squid,Segelkalmar,3 - 4,3 - 4,3 - 4,5 - 8,6 - 8,,Squid Strip,Stückchen Tintenfisch,,,Krill,Krill,81,4,7,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,Q,Squid,Tintenfisch,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,Bowbarb Lobster,Bogenbärtige Pferdegarnele,3 - 4,3 - 4,3 - 4,5 - 8,6 - 8,,Squid Strip,Stückchen Tintenfisch,,,Ragworm,Steinwurm,83,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,H,Shrimp,Garnele,,No,No,Yes,No,Yes,No,Yes
Ruby Sea,Pitch Pickle,Dunkelzahn-Seegurke,5 - 6,,,7 - 8,,,Squid Strip,Stückchen Tintenfisch,,,Ragworm,Steinwurm,218,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,No,No,4,,,,,No,No,Yes,No,No,No,No
Ruby Sea,Senbei Octopus,Senbei-Oktopus,4.5 - 7.5,4.5 - 7.5,4.5 - 7.5,8 - 11,4.5 - 7.5,,Squid Strip,Stückchen Tintenfisch,,,Ragworm,Steinwurm,83,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,Tentacle Thresher,Tintenvertilger,2 - 3,2 - 3,2 - 3,4 - 6,5 - 6,,Squid Strip,Stückchen Tintenfisch,,,Plump Worm,Dickwurm,76,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,Bekko Rockhugger,Gepanzerter Lumpfisch,,5 - 6,,7 - 8,,,Squid Strip,Stückchen Tintenfisch,,,Krill,Krill,187,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,No,No,No,Yes
Ruby Sea,Yellow Iris,Wasserschwertlilie,6 - 8,,,7 - 9,,,Squid Strip,Stückchen Tintenfisch,,,Ragworm,Steinwurm,218,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,No,No,4,,,,,No,No,Yes,No,No,No,No
Ruby Sea,Crimson Sentry,Rubinwächter,,,6 - 8,7 - 9,,,Squid Strip,Stückchen Tintenfisch,,,Plump Worm,Dickwurm,178,2,3,!!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,No,No,No,Yes
Ruby Sea,T!Flying Squid,Riesenflugkalmar,8 - 12,8 - 12,4.5 - 8,10 - 14,8 - 12,,Squid Strip,Stückchen Tintenfisch,,,Plump Worm,Dickwurm,126,4,7,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,Q,Squid,Tintenfisch,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,F!Hells' Claw,Höllenkrabbe,,,,,8 - 11,,Squid Strip,Stückchen Tintenfisch,,,Squid Strip,Squid Strip,500,1,1,!!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,No,Yes,No,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Fleeting Squid.png"" alt=""Segelkalmar"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Segelkalmar"" tabindex=""0""> + x1 <img class=""iconMini"" src=""../img/fish/Flying Squid.png"" alt=""Riesenflugkalmar"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Riesenflugkalmar"" tabindex=""0"">",Yes,No,No,No,Yes,No,No
One River,T!Catching Carp,Weiße Karausche,6 - 10,6 - 10,6 - 10,9 - 14,,,,,,,Ragworm,Steinwurm,10,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,1,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,Garlean Bluegill,Garleischer Sonnenbarsch,7 - 12,7 - 12,7 - 12,10 - 14,,,,,,,Krill,Krill,14,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,No,No,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,1,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,Yanxian Softshell,Yanxia-Schnappschildkröte,8 - 15,8 - 15,8 - 15,10 - 17,,,,,,,Krill,Krill,10,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,1,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,Princess Salmon,Prinzessinnenforelle,5 - 9,10 - 14,10 - 14,10 - 14,,,,,,,Ragworm,Steinwurm,37,2,3,!,Precision,Präziser Anschlag,Yes,No,No,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,2,,,,,No,Yes,No,Yes,No,Yes,No
One River,Calligraph,Kalligrafenfisch,12 - 18,12 - 18,8 - 14,12 - 18,,,,,,,Plump Worm,Dickwurm,40,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,No,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,2,,,,,No,Yes,No,Yes,No,Yes,No
One River,Singular Shrimp,Einzig-Garnele,13 - 24,17 - 29,17 - 29,17 - 29,,,,,,,Ragworm,Steinwurm,31,3,5,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,2,H,Shrimp,Garnele,,No,Yes,No,Yes,No,Yes,No
One River,Brocade Carp,Farbenprächtiger Zierkarpfen,14 - 22,14 - 22,14 - 22,14 - 22,,,,,,,Krill,Krill,52,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,3,,,,,No,Yes,No,Yes,No,Yes,No
One River,Yanxian Sturgeon,Yanxia-Stör,11 - 16,11 - 16,11 - 16,11 - 16,,,,,,,Plump Worm,Dickwurm,49,2,3,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,3,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,Spectral Kotsu Zetsu,Phantom-Kotsu Zetsu,17 - 28,17 - 28,17 - 28,18 - 28,,,,,,,Krill,Krill,100,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,No,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,4,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,I!Fishy Shark,Dickichthai,,,17 - 28,,,,,,,,Plump Worm,Dickwurm,223,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Regnerisch,Showers,Wolkenbruch,,,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Catching Carp.png"" alt=""Weiße Karausche"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Weiße Karausche"" tabindex=""0"">",No,Yes,No,Yes,No,Yes,No
One River,T!Gensui Shrimp,Gensui-Garnele,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Stonefly Nymph,Steinfliegen-Nymphe,,,Ragworm,Steinwurm,85,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,H,Shrimp,Garnele,,Yes,Yes,No,Yes,No,Yes,No
One River,Yato-no-kami,Yato no Kami,2 - 3,2 - 3,2 - 3,4 - 6,5 - 6,,Stonefly Nymph,Steinfliegen-Nymphe,,,Plump Worm,Dickwurm,79,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,No,Yes,No,Yes,No
One River,Heron's Eel,Aal des Reihers,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Stonefly Nymph,Steinfliegen-Nymphe,,,Plump Worm,Dickwurm,79,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,No,Yes,No,Yes,No
