Stop,StopTranslated,Fish,FishTranslated,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialTypeTranslated,BaitMoochType,BaitMoochTypeTranslated,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherSpecial3,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,WeatherSpecial3Type,WeatherSpecial3TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6
Sirensong,セイレーン海,Mermaid Scale,人魚の鱗,3 - 4,3 - 4,3 - 4,5 - 7,5 - 8,,Mackerel Strip,サバの切り身,,,Ragworm,イワイソメ,51,4,7,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,M,Shellfish,貝,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Broadhead,ブロードヘッド,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Mackerel Strip,サバの切り身,,,Plump Worm,ファットワーム,68,4,7,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,No,4,Q,Squid,イカ,,No,Yes,Yes,No,No,Yes,Yes
Sirensong,セイレーン海,Vivid Pink Shrimp,ビビッドピンクシュリンプ,,5.5 - 8,,7 - 10,6 - 7,,Mackerel Strip,サバの切り身,,,Krill,クリル,144,4,7,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,No,No,Yes,4,H,Shrimp,エビ,,No,No,No,Yes,Yes,No,No
Sirensong,セイレーン海,T!Sunken Coelacanth,ディープシーラカンス,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,3.5 - 6,,Mackerel Strip,サバの切り身,,,Plump Worm,ファットワーム,51,2,3,!!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Siren's Sigh,セイレーンの吐息,5 - 6,,,6 - 8,5 - 6,,Mackerel Strip,サバの切り身,,,Ragworm,イワイソメ,101,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Black-jawed Helicoprion,ブラックヘリコプリオン,,,5 - 6,6 - 7,5 - 6,,Mackerel Strip,サバの切り身,,,Plump Worm,ファットワーム,102,2,3,!!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,Yes,Yes,No,No
Sirensong,セイレーン海,Impostopus,オクトパスインポスター,,5 - 6,,6 - 8,5 - 6,,Mackerel Strip,サバの切り身,,,Krill,クリル,144,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Jade Mantis Shrimp,ジェイドマンティス,,3 - 4,,5 - 7,,,Mackerel Strip,サバの切り身,,,Krill,クリル,72,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Sirensong,セイレーン海,Nymeia's Wheel,ニメーヤの紡車,,7 - 8,,8,,,Mackerel Strip,サバの切り身,,,Krill,クリル,289,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,Yes,Yes,No,No,No,No
Sirensong,セイレーン海,F!Taniwha,タニファ,,,,,9 - 12,,Mackerel Strip,サバの切り身,,,Mackerel Strip,サバの切り身,500,1,1,!!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,No,No,5,,,,"(15s) x3 <img class=""iconMini"" src=""../img/fish/Sunken Coelacanth.png"" alt=""ディープシーラカンス"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""ディープシーラカンス"" tabindex=""0"">",Yes,No,No,No,No,Yes,Yes
Kugane,クガネ,Ruby Herring,クガネニシン,5 - 9,5 - 9,5 - 9,7 - 12,,10 - 14,,,M!Leopard Prawn,斑海老,Krill,クリル,14,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,No,No,,Yes,Rain,雨,Showers,暴雨,,,,,,1,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Whirlpool Turban,ウズマキサザエ,15 - 29,15 - 29,15 - 29,18 - 32,,,,,,,Ragworm,イワイソメ,10,3,5,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,1,M,Shellfish,貝,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,M!Leopard Prawn,斑海老,5 - 9,5 - 9,5 - 9,7 - 12,,,,,,,Ragworm,イワイソメ,10,3,5,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,1,H,Shrimp,エビ,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Spear Squid,ヤリイカ,17 - 29,17 - 29,12.5 - 24,17 - 29,,,,,,,Plump Worm,ファットワーム,26,3,5,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,2,Q,Squid,イカ,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Floating Lantern,火袋海月,11 - 17,11 - 17,6 - 12,11 - 17,,,,,,,Plump Worm,ファットワーム,37,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,No,,Yes,Rain,雨,Showers,暴雨,,,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Rubescent Tatsunoko,マダラタツ,10 - 14,5 - 9,10 - 14,10 - 14,,,,,,,Krill,クリル,33,2,3,!,Precision,プレシジョンフッキング,Yes,No,No,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,2,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Hatatate,ハタタテハゼ,10 - 14,11 - 15,11 - 15,11 - 15,,7 - 12,,,M!Leopard Prawn,斑海老,Ragworm,イワイソメ,53,2,3,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,T!Silent Shark,ネズミザメ,,,,,,6 - 12,,,M!Leopard Prawn,斑海老,M!Leopard Prawn,斑海老,35,2,3,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Spectral Wrasse,幻海求仙,17 - 29,17 - 29,17 - 29,17 - 29,,,,,,,Krill,クリル,100,1,1,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,No,Rain,雨,Showers,暴雨,,,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,I!Mizuhiki,水引魚,14 - 26,,,,,,,,,,Ragworm,イワイソメ,263,1,1,!!!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,4,,,,"(60s) x2 <img class=""iconMini"" src=""../img/fish/Silent Shark.png"" alt=""ネズミザメ"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""ネズミザメ"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,M!Snapping Koban,コバンウツボ,2 - 3,2 - 3,2 - 3,4 - 6,,2 - 3,,,M!Snapping Koban,コバンウツボ,Krill,クリル,62,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Silkweft Prawn,宝彩海老,2 - 3,2 - 3,2 - 3,4 - 6,,,,,,,Ragworm,イワイソメ,58,4,7,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,H,Shrimp,エビ,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Stingfin Trevally,ドクヒラアジ,,5.5 - 8,,7 - 9,,,,,,,Krill,クリル,191,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,No,No,4,,,,,No,No,No,Yes,Yes,No,No
Kugane,クガネ,Swordtip Squid,ケンサキイカ,8 - 11,8 - 11,3.5 - 6,8 - 11,,,,,,,Plump Worm,ファットワーム,115,4,7,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,Q,Squid,イカ,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Mailfish,ヨロイウオ,7 - 11,,,9 - 12,,,,,,,Ragworm,イワイソメ,198,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,No,No,Yes,Yes
Kugane,クガネ,Idaten's Bolt,イダテントビウオ,3 - 4,3 - 4,3 - 4,5 - 8,,,,,,,Krill,クリル,62,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Maelstrom Turban,タツマキサザエ,4.5 - 8,4.5 - 8,4.5 - 8,7 - 11,,,,,,,Ragworm,イワイソメ,83,4,7,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,No,4,M,Shellfish,貝,,No,No,No,Yes,Yes,Yes,Yes
Kugane,クガネ,T!Shoshitsuki,ショウシツキ,,,3 - 4,5 - 8,,,,,,,Plump Worm,ファットワーム,92,2,3,!!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kugane,クガネ,Spadefish,サカタザメ,,6 - 8,,7 - 9,,,,,,,Krill,クリル,191,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,No,No,Yes,Yes
Kugane,クガネ,I!Glass Dragon,瑠璃龍,,,,,,8 - 10,,,M!Snapping Koban,コバンウツボ,M!Snapping Koban,コバンウツボ,500,1,1,!!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,No,No,Yes,5,,,,"(45s) x2 <img class=""iconMini"" src=""../img/fish/Shoshitsuki.png"" alt=""ショウシツキ"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""ショウシツキ"" tabindex=""0"">",Yes,Yes,Yes,No,No,No,No
Ruby Sea,紅玉海,T!Crimson Kelp,ベニコンブ,4 - 7,4 - 7,4 - 7,7 - 11,,,,,,,Ragworm,イワイソメ,11,2,3,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,1,,,,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Reef Squid,アオリイカ,9.5 - 18,9.5 - 18,9.5 - 18,11 - 21,,,,,,,Krill,クリル,10,3,5,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,1,Q,Squid,イカ,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Pinebark Flounder,マツカワガレイ,5 - 9,5 - 9,5 - 9,8 - 12,,,,,,,Ragworm,イワイソメ,15,2,3,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,No,???,???,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,1,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Mantle Moray,ハゴロモウツボ,10 - 14,5 - 9,10 - 14,10 - 14,,,,,,,Krill,クリル,41,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,No,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,2,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Barded Lobster,馬海老,10 - 18,15 - 23,15 - 23,15 - 23,,,,,,,Ragworm,イワイソメ,33,3,5,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,2,H,Shrimp,エビ,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Shisui Goby,シスイハゼ,18 - 31,18 - 31,18 - 31,18 - 31,,,,,,,Ragworm,イワイソメ,57,2,3,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,3,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Sanbaso,サンバソウ,18 - 31,18 - 31,14 - 25,19 - 31,,,,,,,Plump Worm,ファットワーム,38,2,3,!!,Powerful,ストロングフッキング,Yes,No,No,Yes,???,Yes,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,2,,,,,No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Violet Sentry,蒼の仁王,14 - 21,14 - 21,13 - 20,14 - 21,,,,,,,Plump Worm,ファットワーム,55,2,3,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,3,,,,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,Spectral Snake Eel,幻海大蛇,15 - 24,15 - 24,15 - 24,15 - 24,,,,,,,Krill,クリル,100,1,1,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,Yes,No,Wind,風,Gales,暴風,Thunder,雷,,,,4,,,,,Yes,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,I!Heavensent Shark,アメノトラ,,15 - 27,,,,,,,,,Krill,クリル,227,1,1,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Wind,風,Gales,暴風,Thunder,雷,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Crimson Kelp.png"" alt=""ベニコンブ"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""ベニコンブ"" tabindex=""0"">",No,No,Yes,No,Yes,Yes,Yes
Ruby Sea,紅玉海,T!Fleeting Squid,バショウイカ,3 - 4,3 - 4,3 - 4,5 - 8,6 - 8,,Squid Strip,イカの切り身,,,Krill,クリル,81,4,7,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,Q,Squid,イカ,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,紅玉海,Bowbarb Lobster,弓馬海老,3 - 4,3 - 4,3 - 4,5 - 8,6 - 8,,Squid Strip,イカの切り身,,,Ragworm,イワイソメ,83,4,7,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,H,Shrimp,エビ,,No,No,Yes,No,Yes,No,Yes
Ruby Sea,紅玉海,Pitch Pickle,オハグロナマコ,5 - 6,,,7 - 8,,,Squid Strip,イカの切り身,,,Ragworm,イワイソメ,218,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,No,No,4,,,,,No,No,Yes,No,No,No,No
Ruby Sea,紅玉海,Senbei Octopus,センベイダコ,4.5 - 7.5,4.5 - 7.5,4.5 - 7.5,8 - 11,4.5 - 7.5,,Squid Strip,イカの切り身,,,Ragworm,イワイソメ,83,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,紅玉海,Tentacle Thresher,タコクイ,2 - 3,2 - 3,2 - 3,4 - 6,5 - 6,,Squid Strip,イカの切り身,,,Plump Worm,ファットワーム,76,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,紅玉海,Bekko Rockhugger,ベッコウダンゴウオ,,5 - 6,,7 - 8,,,Squid Strip,イカの切り身,,,Krill,クリル,187,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,No,No,No,Yes
Ruby Sea,紅玉海,Yellow Iris,黄菖蒲,6 - 8,,,7 - 9,,,Squid Strip,イカの切り身,,,Ragworm,イワイソメ,218,2,3,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,No,No,4,,,,,No,No,Yes,No,No,No,No
Ruby Sea,紅玉海,Crimson Sentry,紅の仁王,,,6 - 8,7 - 9,,,Squid Strip,イカの切り身,,,Plump Worm,ファットワーム,178,2,3,!!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,No,No,No,Yes
Ruby Sea,紅玉海,T!Flying Squid,オオスルメイカ,8 - 12,8 - 12,4.5 - 8,10 - 14,8 - 12,,Squid Strip,イカの切り身,,,Plump Worm,ファットワーム,126,4,7,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,Q,Squid,イカ,,Yes,No,Yes,No,Yes,No,Yes
Ruby Sea,紅玉海,F!Hells' Claw,獄之蟹,,,,,8 - 11,,Squid Strip,イカの切り身,,,Squid Strip,イカの切り身,500,1,1,!!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,No,Yes,No,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Fleeting Squid.png"" alt=""バショウイカ"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""バショウイカ"" tabindex=""0""> + x1 <img class=""iconMini"" src=""../img/fish/Flying Squid.png"" alt=""オオスルメイカ"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""オオスルメイカ"" tabindex=""0"">",Yes,No,No,No,Yes,No,No
One River,無二江,T!Catching Carp,ヘラブナ,6 - 10,6 - 10,6 - 10,9 - 14,,,,,,,Ragworm,イワイソメ,10,2,3,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,1,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,無二江,Garlean Bluegill,ガレアンギル,7 - 12,7 - 12,7 - 12,10 - 14,,,,,,,Krill,クリル,14,2,3,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,No,No,,Yes,Rain,雨,Showers,暴雨,,,,,,1,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,無二江,Yanxian Softshell,ヤンサスッポン,8 - 15,8 - 15,8 - 15,10 - 17,,,,,,,Krill,クリル,10,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,1,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,無二江,Princess Salmon,ヒメマス,5 - 9,10 - 14,10 - 14,10 - 14,,,,,,,Ragworm,イワイソメ,37,2,3,!,Precision,プレシジョンフッキング,Yes,No,No,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,2,,,,,No,Yes,No,Yes,No,Yes,No
One River,無二江,Calligraph,墨鱗魚,12 - 18,12 - 18,8 - 14,12 - 18,,,,,,,Plump Worm,ファットワーム,40,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,No,,Yes,Rain,雨,Showers,暴雨,,,,,,2,,,,,No,Yes,No,Yes,No,Yes,No
One River,無二江,Singular Shrimp,無二海老,13 - 24,17 - 29,17 - 29,17 - 29,,,,,,,Ragworm,イワイソメ,31,3,5,!,Precision,プレシジョンフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,2,H,Shrimp,エビ,,No,Yes,No,Yes,No,Yes,No
One River,無二江,Brocade Carp,錦鯉,14 - 22,14 - 22,14 - 22,14 - 22,,,,,,,Krill,クリル,52,2,3,!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,3,,,,,No,Yes,No,Yes,No,Yes,No
One River,無二江,Yanxian Sturgeon,ヤンサチョウザメ,11 - 16,11 - 16,11 - 16,11 - 16,,,,,,,Plump Worm,ファットワーム,49,2,3,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,3,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,無二江,Spectral Kotsu Zetsu,幻海骨舌,17 - 28,17 - 28,17 - 28,18 - 28,,,,,,,Krill,クリル,100,1,1,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,No,Rain,雨,Showers,暴雨,,,,,,4,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,無二江,I!Fishy Shark,茂鮫,,,17 - 28,,,,,,,,Plump Worm,ファットワーム,223,1,1,!!!,Powerful,ストロングフッキング,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,雨,Showers,暴雨,,,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Catching Carp.png"" alt=""ヘラブナ"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""ヘラブナ tabindex=""0"">",No,Yes,No,Yes,No,Yes,No
One River,無二江,T!Gensui Shrimp,玄水海老,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Stonefly Nymph,ストーンラーヴァ,,,Ragworm,イワイソメ,85,4,7,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,H,Shrimp,エビ,,Yes,Yes,No,Yes,No,Yes,No
One River,無二江,Yato-no-kami,ヤトノカミ,2 - 3,2 - 3,2 - 3,4 - 6,5 - 6,,Stonefly Nymph,ストーンラーヴァ,,,Plump Worm,ファットワーム,79,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,No,Yes,No,Yes,No
One River,無二江,Heron's Eel,アオサギウナギ,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Stonefly Nymph,ストーンラーヴァ,,,Plump Worm,ファットワーム,79,2,3,!!,Powerful,ストロングフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,No,Yes,No,Yes,No
One River,無二江,Crowshadow Mussel,烏貝,4.5 - 7,4.5 - 7,4.5 - 7,7 - 10,7 - 11,,Stonefly Nymph,ストーンラーヴァ,,,Ragworm,イワイソメ,85,4,7,!,Precision,プレシジョンフッキング,,,,,,,,,,,,,,Yes,Yes,Yes,4,M,Shellfish,貝,,Yes,Yes,No,Yes,No,Yes,No
