Stop,Fish,FishTranslated,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialTypeTranslated,BaitMoochType,BaitMoochTypeTranslated,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6,Route7,Route8,Route9,Route10,Route11,Route12
Galadion,Merman's Mane,Mama Haarlos,2 - 3,2 - 3,2 - 3,4 - 6,4 - 6,,Glowworm,Glühwürmchen,,,Krill,Krill,94,4,7,!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,Octopus,Octopus,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,T!Heavenskey,Himmelspforte,2 - 3,2 -3 ,2 - 3,4 - 6,2 - 3,,Glowworm,Glühwürmchen,,,Ragworm,Steinwurm,67,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Ghost Shark,Geisterhai,3 - 4,3 - 4,3 - 4,5 - 7,5 - 7,,Glowworm,Glühwürmchen,,,Plump Worm,Dickwurm,78,4,7,!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,S,Shark,Hai,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Fishmonger,Fischhändler,4.5 - 8,4.5 - 8,4.5 - 8,5 - 10,4.5 - 8,,Glowworm,Glühwürmchen,,,Plump Worm,Dickwurm,78,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,T!Navigator's Print,Llymlaens Mal,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Glowworm,Glühwürmchen,,,Krill,Krill,71,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Galadion,Casket Oyster,Nagelauster,7 - 11,,,9 - 13,,,Glowworm,Glühwürmchen,,,Ragworm,Steinwurm,222,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,No,No,4,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
Galadion,Quicksilver Blade,Quecksilberklinge,,,5 - 7,6 - 8,,,Glowworm,Glühwürmchen,,,Plump Worm,Dickwurm,213,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,No,Yes,No,4,S,Shark,Hai,,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No
Galadion,Funnel Shark,Trichterhai,,,7 - 11,9 - 12,,,Glowworm,Glühwürmchen,,,Plump Worm,Dickwurm,213,4,7,!!!,Powerful,Fester Anschlag,,,,,,,,,,,No,Yes,No,4,S,Shark,Hai,,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No
Galadion,Nimble Dancer,Wellentänzer,12 - 16,,,14 - 18,,,Glowworm,Glühwürmchen,,,Ragworm,Steinwurm,444,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,No,No,4,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
Galadion,F!Sothis,Sotis,,,,,9 - 12,,Glowworm,Glühwürmchen,,,Glowworm,Glühwürmchen,500,1,1,!!!,Powerful,Fester Anschlag,,,,,,,,,,,No,No,Yes,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Heavenskey.png"" alt=""Himmelspforte"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Himmelspforte"" tabindex=""0""> + x1 <img class=""iconMini"" src=""../img/fish/Navigator_s Print.png"" alt=""Llymlaens Mal"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Llymlaens Mal"" tabindex=""0"">",Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No
Southern,M!Ghoul Barracuda,Ghoul-Barrakuda,4 - 8,4 - 8,4 - 8,7 - 11,,,,,,,Krill,Krill,10,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,No,No,Yes,Wind,Windig ,Gales,Stürmisch,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,La Noscean Jelly,La-Noscea-Qualle,2 - 5,2 - 5,2 - 5,5 - 8,,,,,,,Ragworm,Steinwurm,10,3 - 4,5 - 7,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,1,J,Jellyfish,Qualle,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Sunfly,Sonnenschmetterling,5 - 9,5 - 9,5 - 9,8 - 12,,,,,,,Ragworm,Steinwurm,10,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,1,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Marine Bomb,Hochseebomber,5 - 9,5 - 9,9 - 14,9 - 14,,,,,,,Krill,Krill,27,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,2,,Fugu,Kugelfisch,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Shaggy Seadragon,Zotteliger Seedrache,9 - 16,14 - 22,14 - 22,14 - 22,,,,,,,Ragworm,Steinwurm,35,4,7,!,Precision,Präziser Anschlag,Yes,No,No,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,2,,Seadragon,Seepferdchen,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Momora Mora,Momora Mora,13 - 21,13 - 21,8 - 17,13 - 21,,8 - 17,,,M!Ghoul Barracuda,Ghoul-Barrakuda,Plump Worm,Dickwurm,22,2,3,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,2,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Merlthor Butterfly,Merlthor-Schmetterling,17 - 28,17 - 28,17 - 28,18 - 28,,,,,,,Ragworm,Steinwurm,51,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,T!Gladius,Gladius,,,,,,7 - 14,,,M!Ghoul Barracuda,Ghoul-Barrakuda,M!Ghoul Barracuda,Ghoul-Barrakuda,49,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,3,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Spectral Discus,Spektral-Diskusfisch,19 - 34,21 - 37,21 - 37,21 - 37,,,,,,,Krill,Krill,100,1,1,!!!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,No,Wind,Windig ,Gales,Stürmisch,,,,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,I!Little Leviathan,Kleiner Leviathan,,,16 - 28,,,,,,,,Plump Worm,Dickwurm,204,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Wind,Windig ,Gales,Stürmisch,,,,4,,,,"(60s) x1 <img class=""iconMini"" src=""../img/fish/Gladius.png"" alt=""Gladius"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Gladius"" tabindex=""0"">",No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Sea Nettle,Seenessel,6 - 8,,,7 - 9,,,Shrimp Cage Feeder,Garnelenkäfig-Köder,,,Ragworm,Steinwurm,156,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,No,Yes,No,4,J,Jellyfish,Qualle,,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No
Southern,T!Great Grandmarlin,Königsmarlin,,,,,,2 - 3,Shrimp Cage Feeder,Garnelenkäfig-Köder,M!Hi-aetherlouse,Große Ätherlaus,M!Hi-aetherlouse,Große Ätherlaus,127,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Shipwreck's Sail,Treibholzgleiter,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,4 - 6,Shrimp Cage Feeder,Garnelenkäfig-Köder,M!Hi-aetherlouse,Große Ätherlaus,Plump Worm,Dickwurm,59,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Charlatan Survivor,Scharlatanschere,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Shrimp Cage Feeder,Garnelenkäfig-Köder,,,Krill,Krill,69,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,M!Hi-aetherlouse,Große Ätherlaus,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Shrimp Cage Feeder,Garnelenkäfig-Köder,,,Ragworm,Steinwurm,65,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Azeyma's Sleeve,Azeyma-Schleier,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,3.5 - 6,,Shrimp Cage Feeder,Garnelenkäfig-Köder,,,Krill,Krill,69,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern,Aetheric Seadragon,Ätherischer Seedrache,,,,,,3 - 6,Shrimp Cage Feeder,Garnelenkäfig-Köder,M!Hi-aetherlouse,Große Ätherlaus,M!Hi-aetherlouse,Große Ätherlaus,245,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,No,No,Yes,4,,Seadragon,Seepferdchen,,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No
Southern,Mythril Sovereign,Mithril-Souverän,,5 - 6,,7 - 9,,,Shrimp Cage Feeder,Garnelenkäfig-Köder,,,Krill,Krill,196,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,No,No,4,,,,,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No
Southern,Roguesaurus,Schurkosaurus,,,,,,3 - 4,Shrimp Cage Feeder,Garnelenkäfig-Köder,M!Hi-aetherlouse,Große Ätherlaus,M!Hi-aetherlouse,Große Ätherlaus,345,2,3,!!!,Powerful,Fester Anschlag,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No
Southern,F!Coral Manta,Korallenmanta,,,,,9 - 12,,Shrimp Cage Feeder,Garnelenkäfig-Köder,,,Shrimp Cage Feeder,Garnelenkäfig-Köder,500,1,1,!!!,Powerful,Fester Anschlag,,,,,,,,,,,No,No,Yes,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Great Grandmarlin.png"" alt=""Königsmarlin"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Königsmarlin"" tabindex=""0"">",Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No
Northern,Floefish,Treibeisfisch,4 - 8,4 - 8,4 - 8,7 - 12,,,,,,,Ragworm,Steinwurm,13,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,No,No,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Megasquid,Megakalmar,6 - 10,6 - 10,6 - 10,8 - 14,,,,,,,Plump Worm,Dickwurm,11,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Oschon's Stone,Tiefsee-Teufelsfisch,12 - 22,12 - 22,12 - 22,15 - 25,,15 - 25,,,M!Tossed Dagger,Wurfdolchfisch,Plump Worm,Dickwurm,11,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,1,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,M!Tossed Dagger,Wurfdolchfisch,7 - 14,12 - 18,12 - 18,10 - 16,,,,,,,Ragworm,Steinwurm,27,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,No,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,2,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Tripod Fish,Hochsee-Dreistachler,15 - 24,10 - 19,15 - 24,15 - 24,,,,,,,Krill,Krill,43,2,3,!,Precision,Präziser Anschlag,Yes,No,No,Yes,Yes,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,2,,Fugu,Kugelfisch,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Net Crawler,Spinnenkrabbe,14 - 22,9 - 17,14 - 22,14 - 22,,,,,,,Krill,Krill,36,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,2,C,Crab,Krabbe,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Merlthor Lobster,Merlthor-Hummer,17 - 28,17 - 28,17 - 28,17 - 28,,,,,,,Krill,Krill,45,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,3,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,T!Elder Dinichthys,Tiefsee-Dunkleosteus,,,,,,10 - 17,,,M!Tossed Dagger,Wurfdolchfisch,M!Tossed Dagger,Wurfdolchfisch,52,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,3,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Spectral Sea Bo,Spektral-Seebo,20 - 36,20 - 36,20 - 36,25 - 39,,,,,,,Ragworm,Steinwurm,100,1,1,!!!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,No,Snow,Schnee,Blizzards,Schneesturm,,,,4,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,I!Shooting Star,Meerschnuppe,16 - 28,,,,,,,,,,Ragworm,Steinwurm,226,1,1,!!!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Snow,Schnee,Blizzards,Schneesturm,,,,4,,,,"(60s) x1 <img class=""iconMini"" src=""../img/fish/Elder Dinichthys.png"" alt=""Tiefsee-Dunkleosteus"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Tiefsee-Dunkleosteus"" tabindex=""0"">",No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Hammerclaw,Hammer-Hummer,2 - 3,2 - 3,2 - 3,4 - 6,4 - 6,,Heavy Steel Jig,Schwerer Eisenköder,,,Krill,Krill,69,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Coccosteus,Coccosteus,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,,Heavy Steel Jig,Schwerer Eisenköder,,,Plump Worm,Dickwurm,79,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Bartholomew the Chopper,Hans der Klipper,5 - 6,,,7 - 9,,,Heavy Steel Jig,Schwerer Eisenköder,,,Ragworm,Steinwurm,221,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,No,No,Yes,4,C,Crab,Krabbe,,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No
Northern,Prowler,Tigerkatzendorsch,3 - 4,3 - 4,3 - 4,5 - 7,3 - 4,,Heavy Steel Jig,Schwerer Eisenköder,,,Ragworm,Steinwurm,79,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Mopbeard,Tanzender Zupfbart,,5.5 - 8,,7 - 10,,,Heavy Steel Jig,Schwerer Eisenköder,,,Krill,Krill,198,4,7,!!,Powerful,Fester Anschlag,,,,,,,,,,,No,No,Yes,4,,Octopus,Oktopus,,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No
Northern,Wild Urchin,Riesenseeigel,3.5 - 6,3.5 - 6,3.5 - 6,6 - 9,6 - 9,,Heavy Steel Jig,Schwerer Eisenköder,,,Ragworm,Steinwurm,79,2,3,!,Precision,Präziser Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,T!Gugrusaurus,Gugrusaurus,4 - 8,4 - 8,4 - 8,7 - 10,4 - 8,,Heavy Steel Jig,Schwerer Eisenköder,,,Plump Worm,Dickwurm,79,3 - 4,5 - 7,!!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Northern,Coral Seadragon,Korallenseedrache,7 - 11,,,8 - 12,,,Heavy Steel Jig,Schwerer Eisenköder,,,Ragworm,Steinwurm,189,4,7,!,Precision,Präziser Anschlag,,,,,,,,,,,No,Yes,No,4,,Seadragon,Seepferdchen,,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Northern,The Fallen One,Der Gefallene,,7 - 10,,9 - 11,,,Heavy Steel Jig,Schwerer Eisenköder,,,Krill,Krill,374,2,3,!!,Powerful,Fester Anschlag,,,,,,,,,,,No,Yes,No,4,,,,,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
Northern,F!Elasmosaurus,Elasmosaurus,,,,,9 - 12,,Heavy Steel Jig,Schwerer Eisenköder,,,Heavy Steel Jig,Schwerer Eisenköder,500,1,1,!!!,Powerful,Fester Anschlag,,,,,,,,,,,Yes,No,No,5,,,,"(15s) x3 <img class=""iconMini"" src=""../img/fish/Gugrusaurus.png"" alt=""Gugrusaurus"" data-bs-tooltip=""popover"" data-bs-trigger=""hover"" data-bs-title=""Gugrusaurus"" tabindex=""0"">",Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No
Rhotano,Rhotano Wahoo,Rhotano-Makrele,6 - 11,6 - 11,6 - 11,9 - 14,,,,,,,Krill,Krill,13,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,No,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,1,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Rhotano Sardine,Rhotano-Sardine,6 - 11,6 - 11,6 - 11,9 - 14,,,,,,,Ragworm,Steinwurm,10,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,1,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Deep Plaice,Tiefseescholle,7 - 12,7 - 12,7 - 12,9 - 15,,,,,,,Krill,Krill,15,2,3,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,No,No,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,1,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,T!Crimson Monkfish,Karmin-Anglerfisch,12 - 18,12 - 18,7 - 14,12 - 19,,,,,,,Plump Worm,Dickwurm,32,3 - 4,5 - 7,!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,2,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Chrome Hammerhead,Chrom-Hammerhai,20 - 33,20 - 33,15 - 28,20 - 33,,,,,,,Plump Worm,Dickwurm,32,4,7,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,2,S,Shark,Hai,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Ogre Eel,Oger-Aal,13 - 20,13 - 20,8 - 15,13 - 20,,,,,,,Plump Worm,Dickwurm,38,2,3,!!,Powerful,Fester Anschlag,Yes,No,No,Yes,Yes,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,2,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Dark Nautilus,Finster-Perlboot,17 - 27,17 - 26,17 - 27,17 - 27,,,,,,,Krill,Krill,46,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,3,,,,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Lampfish,Lampenfisch,11 - 16,11 - 16,11 - 16,11 - 16,,,,,,,Ragworm,Steinwurm,47,2,3,!,Precision,Präziser Anschlag,Yes,Yes,Yes,Yes,Yes,Yes,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,3,F,Fugu,Kugelfisch,,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Rhotano,Spectral Bass,Spektralbarsch,21 - 36,21 - 36,21 - 36,23 - 38,,,,,,,Plump Worm,Dickwurm,100,1,1,!!!,Powerful,Fester Anschlag,Yes,Yes,Yes,Yes,Yes,No,Dust Storms,Staubig,Heat Waves,Gluthitze,,,,4,,,,,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
